Genotype,L1W,L2W,L3W,L4W,L5W,L6W,L7W
R002-R096,5.2,7.5,9.4,9.8,10.2,9.8,9.2
R003-R146,4.7,6.7,8.1,9.0,9.2,8.8,8.3
R003-R166,4.7,6.4,7.9,8.7,8.9,8.5,8.0
R004-R098,4.7,6.7,8.5,9.2,9.4,9.2,8.3
R004-R124,4.9,6.7,8.1,9.4,9.5,9.1,8.3
R004-R147,4.7,6.3,7.7,8.4,8.8,8.6,8.2
R005-R100,4.7,6.8,8.5,9.9,10.2,9.9,9.0
R006-R127,4.9,6.8,8.7,9.6,9.9,9.6,9.0
R006-R149,4.7,6.8,8.5,9.8,10.4,10.4,10.1
R006-R169,4.5,6.9,8.2,9.7,10.1,9.9,9.2
R006-R178,5.0,7.1,9.1,10.2,10.6,10.2,9.6
R007-R128,5.5,8.4,9.8,10.6,10.8,10.3,9.6
R008-R103,5.0,7.2,9.2,10.0,10.3,10.0,9.2
R008-R171,4.2,6.1,7.6,9.0,9.6,9.5,9.4
R008-R172,4.5,6.3,7.9,9.2,9.7,9.4,9.2
R009-R104,4.7,6.6,8.3,9.5,9.9,9.6,9.2
R009-R152,4.6,6.4,8.0,8.7,9.5,9.3,9.0
R011-R132,4.9,7.0,8.7,10.0,10.3,9.9,9.3
R011-R154,4.7,7.1,8.5,9.8,9.7,9.5,8.9
R012-R107,4.9,7.1,8.0,9.4,9.8,9.9,9.3
R012-R133,5.1,6.9,9.0,9.8,10.4,9.9,9.3
R013-R108,4.9,6.4,8.0,8.3,8.8,8.6,8.2
R013-R134,5.1,7.3,8.5,9.4,9.6,9.1,8.5
R013-R171,5.3,6.9,7.8,9.0,9.4,9.3,8.8
R014-R109,4.4,5.8,7.4,8.8,9.8,10.2,9.7
R014-R135,4.2,5.9,7.4,8.9,9.8,9.6,8.7
R014-R177,4.0,5.4,6.6,7.9,8.4,8.6,8.3
R015-R110,4.3,6.2,7.6,9.1,9.8,10.0,9.5
R015-R136,4.5,6.4,8.0,8.9,9.6,9.6,8.8
R015-R158,4.4,6.4,8.3,9.3,9.9,10.2,9.5
R016-R111,5.2,7.0,8.5,9.5,10.0,9.7,9.2
R016-R137,5.2,7.3,8.3,9.2,9.6,9.7,9.2
R016-R159,5.2,7.0,8.7,9.7,9.5,9.6,9.1
R016-R168,4.9,6.5,7.7,8.4,8.9,9.0,8.1
R017-R138,4.9,6.5,7.7,8.4,8.9,9.0,8.1
R017-R160,4.8,6.7,8.1,9.3,9.8,9.6,8.9
R017-R167,4.6,6.4,8.0,8.8,9.0,8.9,8.2
R018-R161,4.8,7.0,8.6,10.0,10.3,10.3,9.9
R020-R114,4.9,7.0,8.9,9.9,9.6,9.3,8.8
R020-R140,4.9,7.0,8.9,9.9,9.6,9.3,8.8
R021-R115,4.3,6.5,8.1,9.3,9.5,9.1,8.7
R021-R163,5.0,6.7,8.5,9.5,9.6,9.3,8.8
R022-R095,4.4,6.2,7.4,8.2,8.5,8.3,7.6
R022-R163,4.7,6.3,8.0,9.0,9.5,9.2,8.6
R023-R096,4.9,6.9,8.5,9.5,9.6,9.3,8.6
R023-R117,4.8,6.4,7.8,8.7,9.2,9.2,8.6
R023-R145,4.6,6.2,7.8,8.9,9.4,9.3,8.7
R026-R119,4.9,6.9,8.5,10.0,10.1,9.3,8.7
R028-R121,5.0,7.1,8.3,8.9,9.4,9.2,8.5
R028-R149,4.9,6.7,8.2,9.7,10.4,10.0,9.1
R029-R122,4.7,6.4,8.0,9.1,9.6,9.5,8.8
R029-R150,5.0,7.1,8.3,8.9,9.4,9.2,8.6
R029-R170,5.1,7.4,9.2,10.4,10.1,9.8,9.0
R032-R105,5.1,7.0,8.6,9.9,10.2,9.8,9.1
R032-R154,5.4,7.5,9.0,9.2,9.6,9.2,8.5
R033-R128,5.6,8.1,9.6,10.6,10.8,10.4,9.8
R033-R153,4.9,6.7,8.2,9.7,10.4,10.0,9.1
R033-R154,5.7,8.0,9.1,10.1,10.6,9.9,8.9
R033-R174,4.8,6.7,8.1,9.7,10.1,9.7,9.4
R034-R107,5.1,7.1,8.3,8.9,9.4,9.2,8.6
R034-R129,4.6,6.0,8.2,8.9,9.4,9.0,8.6
R034-R152,4.4,6.4,7.9,9.1,9.6,9.7,9.4
R034-R155,4.6,6.5,8.2,9.8,10.2,9.9,9.2
R038-R110,5.3,7.5,9.1,10.4,10.7,10.7,9.9
R038-R178,5.2,7.3,9.2,10.0,10.6,10.0,9.2
R039-R133,4.8,6.7,8.1,9.7,10.1,9.7,9.4
R039-R148,4.8,6.5,8.1,8.9,9.4,9.0,8.8
R040-R112,4.4,6.2,7.4,7.9,8.4,8.5,8.2
R040-R134,4.7,6.6,7.9,9.0,9.6,9.6,9.2
R040-R147,4.2,5.4,6.8,7.7,8.4,8.5,8.1
R040-R160,4.2,5.4,6.8,7.7,8.4,8.5,8.1
R041-R113,4.8,6.7,8.1,9.7,10.1,9.7,9.4
R041-R135,4.5,6.6,8.4,9.2,9.2,8.7,7.9
R042-R136,4.2,5.7,7.1,8.1,9.0,9.1,8.5
R042-R145,4.1,5.5,6.7,7.9,8.4,8.5,8.2
R043-R115,4.5,6.6,8.4,9.2,9.2,8.7,7.9
R043-R144,5.0,6.5,8.3,9.3,9.6,9.5,9.0
R043-R163,4.8,6.9,8.4,9.4,9.8,9.6,9.2
R045-R096,4.9,7.3,8.9,9.1,9.5,9.2,8.3
R045-R117,4.9,6.4,8.3,9.2,9.4,9.0,8.8
R046-R139,4.9,6.7,8.2,8.9,9.4,9.2,8.6
R046-R140,4.9,6.7,8.2,8.9,9.4,9.2,8.6
R046-R166,4.4,6.1,7.4,8.4,9.1,8.9,8.2
R053-R101,4.7,6.6,7.9,9.0,9.6,9.6,9.2
R053-R121,4.2,5.7,7.1,8.1,9.0,9.1,8.5
R054-R122,4.4,6.2,7.3,8.4,9.1,8.9,8.2
R055-R103,4.6,6.5,8.0,9.0,9.6,9.3,8.7
R055-R134,5.0,7.3,8.8,9.9,10.2,10.2,9.5
R056-R133,4.8,6.7,8.5,9.5,9.8,9.8,9.4
R056-R148,4.7,6.5,7.9,8.6,9.2,9.0,8.5
R056-R172,4.5,5.9,7.3,8.4,9.1,9.0,8.4
R060-R107,5.1,7.3,8.5,9.9,10.4,10.1,9.2
R060-R129,4.9,6.7,8.2,8.9,9.4,9.2,8.6
R060-R151,5.2,7.3,9.0,9.7,9.9,9.8,8.7
R063-R109,4.7,6.4,8.0,9.0,9.6,9.3,8.7
R063-R128,4.9,7.3,8.9,9.1,9.5,9.2,8.3
R064-R110,4.6,6.5,7.8,9.0,9.6,9.3,8.4
R064-R127,4.4,6.1,7.7,8.8,9.2,8.5,8.5
R064-R132,4.7,6.9,8.3,9.3,9.3,9.1,8.6
R067-R112,4.7,6.4,8.0,9.3,9.3,9.0,8.1
R067-R124,4.8,6.7,8.3,9.0,9.3,9.0,8.3
R068-R135,5.0,7.4,9.4,10.6,10.8,10.4,9.6
R069-R114,4.8,6.7,8.3,9.6,10.0,9.3,8.4
R069-R121,4.4,6.0,7.1,8.1,8.3,8.4,7.9
R069-R158,4.6,6.4,8.1,8.8,9.4,8.9,8.9
R070-R095,4.6,6.2,7.8,8.8,9.2,8.5,8.5
R070-R115,4.4,6.3,7.9,9.0,9.3,9.2,8.7
R070-R120,4.7,6.3,7.9,9.0,9.7,9.4,9.2
R070-R159,4.7,6.3,7.9,9.0,9.7,9.4,9.2
R071-R096,4.5,6.8,8.5,9.9,10.4,10.1,9.2
R071-R116,4.5,6.8,8.5,9.9,10.4,10.1,9.2
R072-R097,5.1,7.3,8.5,9.9,10.4,10.1,9.2
R072-R117,4.7,6.7,8.0,9.1,9.6,10.0,9.8
R073-R117,5.3,7.2,8.7,9.6,10.0,9.3,8.9
R074-R119,5.1,6.8,8.6,9.7,9.9,9.7,9.2
R074-R163,5.1,6.8,8.6,9.7,9.9,9.7,9.2
R075-R115,4.5,6.8,8.5,9.9,10.4,10.1,9.2
R075-R144,5.0,6.9,8.6,9.5,9.5,9.3,8.9
R077-R166,4.8,6.3,8.0,8.7,8.5,8.5,8.2
R078-R124,4.7,6.1,7.7,8.5,8.6,8.4,7.9
R078-R167,4.2,6.0,7.4,8.6,9.2,8.6,8.1
R082-R171,4.7,6.2,7.4,8.7,8.9,8.8,8.6
R083-R107,5.4,7.0,8.4,9.7,10.0,9.6,9.3
R083-R109,4.8,6.7,8.3,9.6,10.0,9.3,8.9
R083-R152,4.4,6.4,7.8,8.6,9.0,8.8,8.1
R083-R172,4.9,6.3,8.3,9.0,9.3,9.0,8.3
R084-R106,5.3,7.5,8.8,9.9,9.9,9.7,9.2
R084-R131,5.1,6.8,8.6,9.7,9.9,9.7,9.2
R084-R153,4.6,6.7,8.7,9.6,10.0,9.3,8.9
R086-R104,5.0,7.2,9.0,9.3,9.5,9.6,9.2
R086-R133,5.0,6.8,8.6,9.7,10.2,9.5,9.3
R087-R113,5.4,8.1,9.7,10.0,10.0,9.6,9.2
R087-R134,5.2,7.6,8.8,9.9,9.9,9.7,9.2
R088-R102,5.1,6.8,8.6,9.7,9.9,9.7,9.2
R088-R135,5.1,7.3,9.1,10.1,10.1,9.8,9.2
R088-R167,4.8,6.7,8.3,9.6,9.6,9.0,8.7
R089-R115,4.6,6.4,8.1,8.8,9.4,8.9,8.9
R089-R136,4.6,6.3,7.7,8.8,9.5,9.3,8.9
R089-R178,5.0,7.2,8.5,9.6,9.9,9.5,9.3
R090-R100,4.9,6.6,8.4,9.6,9.6,9.0,8.7
R093-R118,4.4,6.0,7.1,8.1,8.3,8.4,7.9
R093-R161,4.1,5.9,7.4,8.6,9.0,8.8,8.1
R095-R001,4.6,6.4,8.1,9.1,9.3,9.3,8.6
R096-R094,5.1,6.8,8.6,9.7,9.9,9.7,9.2
R097-R003,4.9,6.7,8.4,9.6,9.8,9.6,9.1
R097-R045,4.8,6.9,8.3,9.3,9.6,9.3,8.6
R097-R093,4.7,5.9,7.5,8.1,9.2,8.9,8.6
R100-R027,4.4,6.7,8.4,9.6,9.8,9.6,9.1
R100-R074,4.8,6.3,8.0,8.7,8.5,8.5,8.2
R101-R006,4.7,6.1,7.7,8.8,9.2,8.9,8.6
R101-R028,5.2,7.4,9.1,10.1,10.1,9.8,9.2
R101-R075,4.6,6.7,8.4,9.6,9.8,9.6,9.1
R101-R089,4.4,6.0,7.4,8.6,9.0,8.8,8.1
R102-R007,5.2,7.6,9.2,9.9,9.9,9.7,9.2
R102-R029,4.8,6.3,8.0,8.7,8.5,8.5,8.2
R102-R054,4.9,6.6,8.4,9.6,9.6,9.1,8.5
R102-R076,4.7,6.1,7.7,8.8,9.2,9.1,8.7
R103-R008,4.5,6.9,8.2,9.3,9.8,9.1,8.7
R103-R077,5.0,7.1,8.7,9.8,9.9,9.6,9.2
R103-R087,4.9,6.6,8.4,9.6,9.6,9.1,8.5
R104-R009,5.0,6.8,8.6,9.5,9.9,9.6,9.2
R104-R031,4.7,7.0,8.4,9.7,10.0,9.6,9.3
R104-R078,4.8,6.8,7.9,9.5,9.9,9.6,9.2
R104-R086,5.3,7.3,9.1,10.1,10.3,10.1,9.5
R105-R032,4.7,7.1,8.7,9.8,9.9,9.4,8.2
R105-R085,4.8,6.9,8.7,9.7,9.9,9.5,9.3
R106-R011,4.9,6.6,8.4,9.6,9.6,9.1,8.5
R106-R033,5.3,7.3,8.8,9.5,10.0,9.9,9.0
R106-R059,4.7,6.8,7.8,8.9,8.8,8.6,8.2
R106-R084,5.3,7.4,8.6,9.5,10.0,9.9,9.2
R108-R004,4.5,6.9,8.2,9.3,9.8,9.1,8.7
R108-R082,4.6,6.5,8.1,9.0,9.3,9.3,9.0
R109-R081,4.9,6.7,8.3,8.6,9.2,8.9,8.4
R109-R137,5.5,7.6,9.0,9.7,10.0,10.0,9.6
R111-R016,5.2,7.1,8.8,9.8,9.8,9.1,8.7
R111-R039,4.7,7.1,8.7,9.8,9.9,9.4,8.2
R111-R085,5.5,7.7,8.7,9.9,9.8,9.1,8.7
R112-R017,4.9,6.7,8.1,8.9,8.9,8.7,7.9
R112-R078,4.9,6.7,8.1,8.9,8.9,8.7,7.9
R112-R086,5.1,7.0,8.6,9.8,9.8,9.1,8.7
R113-R077,4.7,7.1,8.7,9.8,9.9,9.4,8.2
R113-R087,5.0,7.1,8.7,9.8,9.9,9.4,8.2
R113-R094,5.3,6.1,7.9,9.1,9.7,9.3,8.9
R114-R018,4.9,6.8,8.5,9.3,9.8,9.1,8.7
R114-R042,4.4,6.0,7.4,8.6,9.3,9.1,8.5
R114-R076,4.7,5.9,7.5,8.5,8.9,8.8,8.4
R116-R022,4.4,5.9,7.5,8.4,9.0,9.0,8.5
R116-R074,4.9,6.8,8.5,9.3,9.8,9.1,8.7
R118-R045,5.1,7.1,8.4,9.4,10.1,9.9,9.4
R118-R072,4.7,7.0,8.6,9.8,9.8,9.1,8.7
R118-R073,4.9,7.0,8.9,10.6,10.8,10.1,9.7
R119-R071,5.1,6.9,8.7,9.7,9.9,9.9,9.2
R120-R001,4.3,6.2,7.7,8.6,9.3,9.3,9.0
R120-R027,4.4,6.0,7.5,8.4,9.0,9.0,8.5
R120-R075,5.0,6.7,8.0,8.8,9.3,9.1,8.4
R121-R002,4.7,7.0,8.5,9.3,9.8,9.4,8.6
R121-R076,4.5,6.9,8.2,9.3,9.8,9.4,8.6
R122-R003,4.6,6.6,7.8,8.7,9.4,9.1,8.5
R122-R029,4.6,6.4,8.0,9.0,9.6,8.7,8.6
R122-R077,4.4,5.9,7.9,8.7,9.5,8.9,8.5
R124-R078,4.6,6.2,7.4,8.8,9.0,9.1,8.6
R125-R131,4.8,7.1,8.6,9.6,10.1,9.8,9.1
R127-R006,4.7,6.6,8.1,9.2,9.1,8.8,7.9
R127-R032,5.1,7.0,8.5,9.8,10.1,9.2,8.8
R127-R080,4.6,6.2,7.4,8.8,9.0,9.1,8.7
R128-R059,5.1,7.3,8.3,9.6,9.7,9.4,9.2
R128-R081,5.3,7.4,8.6,9.5,10.1,9.2,8.8
R129-R008,4.8,6.4,8.0,9.0,9.6,9.3,8.8
R129-R060,4.7,6.9,8.7,10.0,10.2,9.8,8.9
R129-R082,4.5,6.4,7.9,8.7,9.1,8.8,8.0
R132-R038,5.2,7.8,9.3,9.9,10.3,10.1,9.4
R132-R085,5.4,7.5,9.1,9.9,10.3,9.8,9.3
R134-R067,5.1,7.0,8.5,9.3,9.6,9.6,8.5
R135-R054,5.1,6.8,8.3,9.0,9.6,9.3,8.9
R137-R043,5.1,7.0,8.5,9.3,9.6,9.6,8.7
R137-R070,4.9,6.8,8.1,9.3,9.6,9.3,9.0
R138-R071,5.1,7.1,9.1,10.5,10.7,10.4,9.5
R139-R045,5.2,7.1,8.3,9.1,9.5,9.6,8.7
R139-R072,4.9,6.8,8.1,9.3,9.6,9.3,9.0
R139-R093,4.8,6.6,7.9,8.9,9.2,8.9,8.4
R141-R021,5.7,7.9,9.6,10.6,10.6,10.0,9.5
R141-R047,5.9,8.4,9.5,11.4,11.6,11.2,10.7
R145-R002,5.3,6.9,8.6,9.5,9.8,9.8,9.0
R145-R076,4.4,6.0,7.6,7.9,8.4,8.3,8.1
R146-R041,4.3,5.9,7.2,8.3,8.7,8.2,7.9
R146-R054,4.9,6.8,8.1,9.3,9.6,9.3,9.0
R146-R077,4.7,6.5,8.0,9.3,9.6,9.6,9.2
R147-R026,4.9,6.8,8.5,9.8,9.8,9.7,8.8
R147-R055,4.4,6.4,7.8,9.1,9.6,9.6,9.2
R147-R078,4.4,6.4,7.8,9.1,9.6,9.6,9.2
R148-R027,4.9,6.7,8.5,9.0,9.4,9.3,8.8
R149-R038,4.7,6.6,8.1,9.0,9.6,9.3,8.9
R149-R058,5.1,7.5,8.9,9.5,9.9,9.8,9.1
R150-R007,4.7,6.9,8.3,9.5,9.9,9.8,9.3
R150-R029,4.8,6.4,8.0,9.0,9.6,9.8,9.1
R150-R081,5.0,6.7,8.0,8.9,9.2,8.9,8.5
R150-R137,5.0,6.9,8.5,9.4,9.3,9.1,8.4
R151-R008,5.1,7.5,8.9,9.5,9.9,9.8,9.1
R151-R030,5.3,7.8,9.2,10.1,10.3,9.5,8.6
R151-R082,5.7,7.8,9.4,10.2,10.1,9.7,9.6
R152-R031,4.8,7.1,8.8,10.3,10.4,10.0,9.5
R153-R032,4.9,6.7,8.3,9.1,9.5,9.0,8.6
R153-R033,4.8,7.0,8.7,9.9,10.3,10.1,9.4
R153-R086,4.5,5.9,7.4,8.1,9.0,9.0,8.6
R154-R064,5.0,6.7,8.3,9.1,9.5,9.0,8.6
R154-R085,5.6,7.3,9.1,9.9,10.3,9.8,9.3
R155-R012,4.6,6.4,7.5,8.7,9.1,9.2,8.2
R155-R031,4.9,7.0,8.3,8.9,9.2,8.9,8.4
R156-R013,5.0,6.7,8.3,9.1,9.8,9.5,8.8
R156-R030,5.4,7.1,8.1,9.1,9.8,9.5,9.3
R157-R014,4.5,6.0,7.7,8.6,9.0,9.3,8.8
R157-R088,5.0,6.8,8.1,9.0,9.3,9.2,8.7
R159-R027,4.9,6.7,8.3,9.1,9.8,9.5,9.3
R159-R039,4.4,6.0,7.6,7.9,8.4,8.3,8.1
R160-R026,4.7,6.2,7.5,8.7,9.1,9.2,8.2
R160-R072,4.3,5.9,7.2,8.3,8.7,8.2,7.9
R161-R072,4.6,6.0,7.6,7.9,8.4,8.3,8.1
R162-R020,4.9,6.7,8.5,9.0,9.4,9.3,8.8
R162-R094,4.9,7.0,8.6,9.5,9.8,9.8,9.0
R167-R004,4.7,6.4,7.9,9.2,9.6,9.6,8.7
R167-R017,4.7,6.2,7.5,8.7,9.1,9.2,8.2
R168-R005,4.8,6.7,8.2,9.2,9.0,9.0,8.2
R169-R015,4.5,6.4,8.1,9.1,9.6,9.3,8.7
R170-R007,5.7,7.8,9.4,10.2,10.1,9.7,9.6
R170-R014,4.6,6.8,8.4,9.5,10.1,9.9,8.9
R170-R054,4.9,7.0,8.3,8.9,9.2,8.6,8.5
R171-R030,5.2,7.3,8.8,9.8,10.0,9.7,9.6
R171-R055,5.0,6.7,8.3,9.1,9.8,9.5,9.3
R174-R011,4.5,6.5,7.7,8.9,9.2,8.6,8.5
R174-R085,4.7,6.5,8.3,8.8,9.5,9.1,8.7
R175-R009,4.4,6.0,7.6,7.9,8.4,8.3,8.1
R175-R012,4.3,5.9,7.2,8.3,8.7,8.2,7.9
R175-R034,4.2,5.6,6.8,8.0,8.4,8.3,8.1
R176-R008,4.9,6.5,7.7,8.9,9.3,9.3,9.0
R176-R013,4.8,6.7,8.3,9.1,9.8,9.5,9.3
R176-R087,4.7,6.6,8.5,9.1,9.4,9.3,8.5
R177-R088,4.0,5.6,7.0,8.4,8.6,8.6,8.1
R179-R005,4.5,6.5,8.0,9.4,9.8,9.6,9.2
R179-R016,4.7,6.6,8.5,9.1,9.4,9.3,8.5
R179-R039,4.2,5.6,6.8,8.0,8.4,8.3,8.1
R182-R041,4.8,6.2,7.4,7.9,8.2,8.3,7.5
R182-R068,4.7,6.2,7.5,8.7,9.1,9.2,8.2
R182-R093,4.6,6.4,7.5,8.7,9.1,9.2,8.2
